info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Develop.stories.mdx
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Documentation.stories.mdx
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Install.stories.mdx
<s> [webpack.Progress] 12% building 17/31 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Intro.stories.mdx
<s> [webpack.Progress] 12% building 17/32 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Linters.stories.mdx
<s> [webpack.Progress] 12% building 17/33 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\anton\Documents\GitHub\tp3_storybook_repo\docs\Publish.stories.mdx
